teamID,teamMultiID,teamName,category,topPlayerIDTrait,junglePlayerIDTrait,midPlayeIDTraitrt,adPlayerIDTrait,supPlayerIDTrait,managerSet,match,win,rateVsPoint
1000000,,KT,18K,1.1011E+13,1.1012E+13,1.1013E+13,1.1014E+13,1.1015E+13,100411111,0,0,0
1000001,,그리핀,18K,1.1031E+13,1.1032E+13,1.1033E+13,1.1034E+13,1.1035E+13,100411111,0,0,0
1000002,,아프리카,18K,1.1021E+13,1.1022E+13,1.1023E+13,1.1024E+13,1.1025E+13,100411111,0,0,0
1000003,,킹존,18K,1.1041E+13,1.1042E+13,1.1043E+13,1.1044E+13,1.1045E+13,100411111,0,0,0
1000004,,젠지,18K,1.1051E+13,1.1052E+13,1.1053E+13,1.1054E+13,1.1055E+13,100411111,0,0,0
1000005,,한화,18K,1.1061E+13,1.1062E+13,1.1063E+13,1.1064E+13,1.1065E+13,100411111,0,0,0
1000006,,SKT,18K,1.1071E+13,1.1072E+13,1.1073E+13,1.1074E+13,1.1075E+13,100411111,0,0,0
1000007,,진에어,18K,1.1081E+13,1.1082E+13,1.1083E+13,1.1084E+13,1.1085E+13,100411111,0,0,0
1000008,,MVP,18K,1.1091E+13,1.1092E+13,1.1093E+13,1.1094E+13,1.1095E+13,100411111,0,0,0
1000009,,BBQ,18K,1.1101E+13,1.1102E+13,1.1103E+13,1.1104E+13,1.1105E+13,100411111,0,0,0
1000100,,SKT,19SK,2.0001E+13,2.0002E+13,2.0003E+13,2.0004E+13,2.0005E+13,100411111,0,0,0
1000101,,그리핀,19SK,1.2031E+13,1.2032E+13,1.2033E+13,1.2034E+13,1.2035E+13,100411111,0,0,0
1000102,,킹존,19SK,1.2041E+13,1.2042E+13,1.2043E+13,1.2044E+13,1.2045E+13,100411111,0,0,0
1000103,,담원,19SK,1.2091E+13,1.2092E+13,1.2093E+13,1.2094E+13,1.2095E+13,100411111,0,0,0
1000104,,샌드박스,19SK,1.2101E+13,1.2102E+13,1.2103E+13,1.2104E+13,1.2105E+13,100411111,0,0,0
1000105,,한화,19SK,1.2061E+13,1.2062E+13,1.2063E+13,1.2064E+13,1.2065E+13,100411111,0,0,0
1000106,,젠지,19SK,1.2051E+13,1.2052E+13,1.2053E+13,1.2054E+13,1.2055E+13,100411111,0,0,0
1000107,,아프리카,19SK,1.2021E+13,1.2022E+13,1.2023E+13,1.2024E+13,1.2025E+13,100411111,0,0,0
1000108,,KT,19SK,1.2011E+13,1.2012E+13,1.2013E+13,1.2014E+13,1.2015E+13,100411111,0,0,0
1000109,,진에어,19SK,1.2081E+13,1.2082E+13,1.2083E+13,1.2084E+13,1.2085E+13,100411111,0,0,0
1000200,,SKT,19MK,2.0201E+13,2.0202E+13,2.0203E+13,2.0204E+13,2.0205E+13,100411111,0,0,0
1000201,,그리핀,19MK,2.0206E+13,2.0207E+13,2.0208E+13,2.0209E+13,2.021E+13,100411111,0,0,0
1000202,,담원,19MK,2.0211E+13,2.0212E+13,2.0213E+13,2.0214E+13,2.0215E+13,100411111,0,0,0
1000203,,샌드박스,19MK,2.0101E+13,1.3102E+13,2.0106E+13,1.3104E+13,1.3105E+13,100411111,0,0,0
1000204,,아프리카,19MK,1.3021E+13,2.0104E+13,1.3023E+13,2.0108E+13,1.3025E+13,100411111,0,0,0
1000205,,젠지,19MK,1.3051E+13,1.3052E+13,1.3053E+13,2.0109E+13,1.3055E+13,100411111,0,0,0
1000206,,킹존,19MK,2.0102E+13,1.3042E+13,1.3043E+13,1.3044E+13,2.011E+13,100411111,0,0,0
1000207,,KT,19MK,1.3011E+13,1.3012E+13,2.0107E+13,1.3014E+13,1.3015E+13,100411111,0,0,0
1000208,,한화,19MK,1.3061E+13,1.3062E+13,1.3063E+13,1.3064E+13,1.3065E+13,100411111,0,0,0
1000209,,진에어,19MK,1.3081E+13,1.3082E+13,1.3083E+13,1.3084E+13,1.3085E+13,100411111,0,0,0
1000300,IvF5OGX2EgTfdZfaB711NaG5eSq1,개집,19RANK,1.10412E+13,1.10422E+13,1.10432E+13,1.10442E+13,1.10452E+13,10400000,4657,2946,377087
1000301,wbzG5E0NmlhbCBjXvjsaBnDTTfu1,눈썹미아,19RANK,2.02162E+13,2.02172E+13,2.02182E+13,2.02192E+13,2.02202E+13,312400000,12294,12203,375152
